Running Sphinx v8.2.3
loading translations [en]... done
making output directory... done
loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
loading intersphinx inventory 'numpy' from https://numpy.org/doc/stable/objects.inv ...
loading intersphinx inventory 'torch' from https://pytorch.org/docs/stable/objects.inv ...
loading intersphinx inventory 'pytorch_lightning' from https://lightning.ai/docs/pytorch/stable/objects.inv ...
intersphinx inventory has moved: https://pytorch.org/docs/stable/objects.inv -> https://docs.pytorch.org/docs/stable/objects.inv
[autosummary] generating autosummary for: api/analysis.rst, api/datamodule.rst, api/generated/omg.analysis.valid_atoms.ValidAtoms.rst, api/generated/omg.datamodule.omg_data.OMGData.rst, api/generated/omg.datamodule.omg_datamodule.OMGDataModule.rst, api/generated/omg.datamodule.structure.Structure.rst, api/generated/omg.datamodule.structure_dataset.StructureDataset.rst, api/generated/omg.main.main.rst, api/generated/omg.model.encoders.cspnet_full.CSPNetFull.rst, api/generated/omg.model.encoders.encoder.Encoder.rst, ..., omg.si.tau.rst, omg.utils.rst, user_guide/analysis.rst, user_guide/datamodule.rst, user_guide/generation.rst, user_guide/index.rst, user_guide/model.rst, user_guide/sampler.rst, user_guide/stochastic_interpolants.rst, user_guide/training.rst
WARNING: [autosummary] failed to import omg.sampler.minimum_permutation_distance.compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.abstracts.Integrator.
Possible hints:
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.Gamma.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ImportError: 
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
WARNING: [autosummary] failed to import omg.si.gamma.GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Alpha.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.PeriodicEncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* ImportError: 
[autosummary] generating autosummary for: /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_cli.OMGCLI.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_lightning.OMGLightning.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.cell_distributions.NormalCellDistribution.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.position_distributions.MirrorPosition.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 112 source files that are out of date
updating environment: [new config] 117 added, 0 changed, 0 removed
reading sources... [  1%] api/analysis
reading sources... [  2%] api/datamodule
reading sources... [  3%] api/generated/omg.analysis.valid_atoms.ValidAtoms
reading sources... [  3%] api/generated/omg.datamodule.omg_data.OMGData
reading sources... [  4%] api/generated/omg.datamodule.omg_datamodule.OMGDataModule
reading sources... [  5%] api/generated/omg.datamodule.structure.Structure
reading sources... [  6%] api/generated/omg.datamodule.structure_dataset.StructureDataset
reading sources... [  7%] api/generated/omg.main.main
reading sources... [  8%] api/generated/omg.model.encoders.cspnet_full.CSPNetFull
reading sources... [  9%] api/generated/omg.model.encoders.encoder.Encoder
reading sources... [  9%] api/generated/omg.model.heads.head.Head
reading sources... [ 10%] api/generated/omg.model.heads.pass_through.PassThrough
reading sources... [ 11%] api/generated/omg.model.model.Model
reading sources... [ 12%] api/generated/omg.model.model_utils.SinusoidalTimeEmbeddings
reading sources... [ 13%] api/generated/omg.omg_cli.OMGCLI
reading sources... [ 14%] api/generated/omg.omg_lightning.OMGLightning
reading sources... [ 15%] api/generated/omg.omg_trainer.OMGTrainer
reading sources... [ 15%] api/generated/omg.sampler.abstracts.CellDistribution
reading sources... [ 16%] api/generated/omg.sampler.abstracts.PositionDistribution
reading sources... [ 17%] api/generated/omg.sampler.abstracts.SpeciesDistribution
reading sources... [ 18%] api/generated/omg.sampler.cell_distributions.InformedLatticeDistribution
reading sources... [ 19%] api/generated/omg.sampler.cell_distributions.MirrorCell
reading sources... [ 20%] api/generated/omg.sampler.cell_distributions.NormalCellDistribution
reading sources... [ 21%] api/generated/omg.sampler.independent_sampler.IndependentSampler
reading sources... [ 21%] api/generated/omg.sampler.position_distributions.MirrorPosition
reading sources... [ 22%] api/generated/omg.sampler.position_distributions.NormalPositionDistribution
reading sources... [ 23%] api/generated/omg.sampler.position_distributions.UniformPositionDistribution
reading sources... [ 24%] api/generated/omg.sampler.sampler.Sampler
reading sources... [ 25%] api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution
reading sources... [ 26%] api/generated/omg.sampler.species_distributions.MirrorSpecies
reading sources... [ 26%] api/generated/omg.sampler.species_distributions.UniformSpeciesDistribution
reading sources... [ 27%] api/generated/omg.si.abstracts.StochasticInterpolant
reading sources... [ 28%] api/generated/omg.si.corrector.Corrector
reading sources... [ 29%] api/generated/omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask
reading sources... [ 30%] api/generated/omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform
reading sources... [ 31%] api/generated/omg.si.epsilon.Epsilon
reading sources... [ 32%] api/generated/omg.si.interpolants.Interpolant
reading sources... [ 32%] api/generated/omg.si.interpolants.LinearInterpolant
reading sources... [ 33%] api/generated/omg.si.interpolants.PeriodicLinearInterpolant
reading sources... [ 34%] api/generated/omg.si.interpolants.PeriodicTrigonometricInterpolant
reading sources... [ 35%] api/generated/omg.si.interpolants.TrigonometricInterpolant
reading sources... [ 36%] api/generated/omg.si.sigma.Sigma
reading sources... [ 37%] api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant
reading sources... [ 38%] api/generated/omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity
reading sources... [ 38%] api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS
reading sources... [ 39%] api/generated/omg.si.stochastic_interpolants.StochasticInterpolants
reading sources... [ 40%] api/generated/omg.si.tau.Tau
reading sources... [ 41%] api/generated/omg.utils
reading sources... [ 42%] api/index
reading sources... [ 43%] api/model
reading sources... [ 44%] api/sampler
reading sources... [ 44%] api/si
reading sources... [ 45%] api/training
reading sources... [ 46%] development/contributing
reading sources... [ 47%] development/index
reading sources... [ 48%] getting_started/datasets
reading sources... [ 49%] getting_started/index
reading sources... [ 50%] getting_started/installation
reading sources... [ 50%] getting_started/quickstart
reading sources... [ 51%] index
reading sources... [ 52%] modules
reading sources... [ 53%] omg
reading sources... [ 54%] omg.analysis
reading sources... [ 55%] omg.analysis.analysis
reading sources... [ 56%] omg.analysis.valid_atoms
reading sources... [ 56%] omg.datamodule
reading sources... [ 57%] omg.datamodule.omg_data
reading sources... [ 58%] omg.datamodule.omg_datamodule
reading sources... [ 59%] omg.datamodule.omg_dataset
reading sources... [ 60%] omg.datamodule.structure
